Jenis_Pupuk,Tinggi_Tanaman
organik,47.993428306022466
organik,46.72347139765763
organik,48.29537707620138
organik,50.04605971281605
organik,46.53169325055333
organik,46.53172608610164
organik,50.15842563101478
organik,48.53486945830582
organik,46.0610512281301
organik,48.08512008717193
organik,46.073164614375074
organik,46.06854049285948
organik,47.48392454313207
organik,43.1734395106844
organik,43.550164334973935
organik,45.875424941518055
organik,44.97433775933115
organik,47.628494665190544
organik,45.18395184895758
organik,44.17539259732942
organik,49.93129753784311
organik,46.54844739902693
organik,47.13505640937585
organik,44.15050362757309
organik,45.91123455094964
organik,47.22184517941973
organik,44.6980128451554
organik,47.75139603669135
organik,45.79872262016239
organik,46.41661250041345
organik,45.79658677554121
organik,50.70455636901787
organik,46.973005550524135
organik,44.8845781420882
organik,48.64508982420638
organik,44.558312700057954
organik,47.41772719000951
organik,43.08065975224045
organik,44.34362790220314
organik,47.39372247173824
organik,48.47693315999082
organik,47.34273656237994
organik,46.76870343522352
organik,46.39779260882142
organik,44.04295601926515
organik,45.560311583210584
organik,46.07872245808043
organik,49.11424445243783
organik,47.68723657913692
organik,43.47391968927453
organik,47.64816793878959
organik,46.22983543916737
organik,45.646155999388085
organik,48.22335257768174
organik,49.0619990449919
organik,48.8625602382324
organik,45.32156495355472
organik,46.38157524829757
organik,47.66252686280713
organik,48.95109025424472
organik,46.04165152430942
organik,46.62868204667237
organik,44.787330051987944
organik,44.60758675183866
organik,48.6250516447884
organik,49.71248005714165
organik,46.85597975683933
organik,49.00706579578405
organik,47.72327205009527
organik,45.709760490789755
organik,47.722791211016826
organik,50.07607313293194
organik,46.928347921780095
organik,50.12928731162801
organik,41.76050979182051
organik,48.64380500875045
organik,47.17409413647634
organik,46.401985299068265
organik,47.183521553071
organik,43.024862170798215
organik,46.56065622432497
organik,47.71422514302349
organik,49.95578808948303
organik,45.9634595634527
organik,45.38301279421363
organik,45.99648591283093
organik,48.830804235404145
organik,47.65750221931937
organik,45.94047959246592
organik,48.02653486622671
organik,47.19415509869608
organik,48.93728998106578
organik,45.59589381224529
organik,46.344675706804466
organik,46.21578369373569
organik,44.07297010373576
organik,47.592240554129155
organik,47.522110544359776
organik,47.010226913284924
organik,46.530825733249706
organik,44.16925851589917
organik,46.15870935446928
organik,46.31457096694646
organik,45.39544546155676
organik,46.67742857666798
organik,47.80810171362908
organik,50.77237180242106
organik,47.34915562566368
organik,47.515100781445526
organik,46.85110816846767
organik,43.162457569401916
organik,46.94697224910156
organik,47.12046041988205
organik,51.92648422497057
organik,46.61527807043775
organik,47.60309468466723
organik,46.93057646058951
organik,44.662643924760935
organik,49.28564562903004
organik,48.50386606537355
organik,48.58206389408609
organik,45.18122509041052
organik,49.8055886218722
organik,44.196297874415436
organik,48.17371418760054
organik,51.380911251619956
organik,45.018927349738625
organik,45.86740454079445
organik,47.19930273017528
organik,45.993048691767605
organik,43.89867313786773
organik,47.137125949612056
organik,44.87539257254779
organik,47.947184861270365
organik,45.1611515315324
organik,50.099868810035076
organik,45.433493415327526
organik,46.35587696758865
organik,48.627034434739336
